Provider,IsFraud,FraudProbability,RiskCategory,DataHash,BlockNumber,GasUsed,StoreTime,TxHash,Timestamp
PRV53758,True,0.9987,High,f74dacd75af9e1d27816c89cbbfbbe27481f589a584f64c740a91d865ca2ab6e,1890,171019,,08f9af61ac259610078883c1a77263debb98fec90a97626ff32b22374dc94154,2026-05-14T12:12:22.218605
PRV55825,True,0.9987,High,4c530af30965f8b0ed77c4e63e473c462961f3f56fe6ddd296da54bfc8ffda58,1892,171019,,04c4493d132b0dec6646670fa75d504ff25698b2d375d5ccc0377adb897a4185,2026-05-14T12:12:22.340720
PRV52338,True,1.0,High,2bfc4936561735cce17efb4ff4c467ed41157662c7ef3512f6915474e422754c,1894,171019,,6762162829556594ee1ee2433e0568dc2d8e4d71e989c5ccb0ade964ce21eb75,2026-05-14T12:12:22.464115
PRV53275,True,0.9919,High,15ab188516eb0a668291398ab6455d5b0377211b6218e25b7663cf9debea4d88,1896,171019,,898cf09f44ab0bf9d0d72d22c5ee4500b3b2dc3ce02d8005f7d5af0f4362da70,2026-05-14T12:12:22.618615
PRV54989,True,0.868,High,e47cd2638c69fa5f365742d2f2eb28b6267ec4f433ae47a31fb1e4d88f9f38bf,1898,171019,,cba75717aaa8085f60d633e5d56deb9c2933ca39683fbd2ae45462b6a94a5576,2026-05-14T12:12:22.727628
PRV57214,True,0.9999,High,5b8f8d2ea4010f92c12ecac15f83e337550ba318e200dc7ce51b54b325752da6,1900,171007,,0d3dabfc4303bb4b15a5b8071c145e2477e600389025671db0967488f3635b30,2026-05-14T12:12:22.842618
PRV55190,True,0.9468,High,d773ea652fe8b54e9f21fff83ddd450e8730fe0717097a7be70ddca1e20b531c,1902,171019,,7007cafb01332583d1985f0ea2745678114002b1c71377a75f7acab0db139997,2026-05-14T12:12:22.961430
PRV54948,True,0.9997,High,52dd75e6ba8067a87d730cc679ffd758ed9a47f07210e21b84d5f2a0e3dc8e3b,1904,171019,,52dd21475b7b6c47d97f6f2295fc82c8af06e18ace7ad94100d7dcd57dfac604,2026-05-14T12:12:23.211598
PRV54853,True,0.8605,High,f835a3e4e932afdc9846777af950b136fc2fecaad7ea88a33dddf68a5c33c13f,1906,171019,,5462d2db671985ba1fdb62a589b6a81e744d4454efccc1b620cb37638188d371,2026-05-14T12:12:23.324728
PRV57323,True,0.9428,High,95900fc1b3eedf07024ddd32a19b1764d608e5dbc1483b883968e449a3e607af,1908,171007,,c33c93f37177ecb9a1eb418f7404f896d22ac93bc025a20ca8afbab1ce69f9b4,2026-05-14T12:12:23.432804
PRV52091,True,0.9445,High,c2e343b2fdc57192764709c5ad0ff2e889d18bcf12f026c41058ce98b1a55e95,1910,171019,,2afa1d521cae6cc32cbf6af4421aa692b1957c3e9c22f875ae1d93fb18b72d82,2026-05-14T12:12:23.546448
PRV55394,True,0.9954,High,5e306ce61e05249ca53170d8d739124f4f3fdd184b937085cfe8343c0d3d8ff5,1912,171019,,17db3c9213b05febc13f61b24f4ada9443af68668212bbe4cc8b63f4bbab6c0c,2026-05-14T12:12:23.658797
